               (6, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.4 :  None : False : False : NonNegativeReals
                    (6, 1, 'P2G', 'Electricity', 1) :     0 :   3.2666666666666666 :  None : False : False : NonNegativeReals
                   (6, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (6, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (6, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (6, 2, 'CHP', 'Biogas', 6) :     0 :    4.444444444444445 :  None : False : False : NonNegativeReals
                            (6, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (6, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (6, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (6, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (6, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :   3.0303030303030303 :  None : False : False : NonNegativeReals
                             (6, 2, 'G2P', 'H2', 1) :     0 :    1.216360026826011 :  None : False : False : NonNegativeReals
                   (6, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (6, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (6, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (6, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (6, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (6, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (6, 2, 'P2G', 'Electricity', 1) :     0 :    2.027266711376685 :  None : False : False : NonNegativeReals
                   (6, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (6, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (6, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (6, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (6, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (6, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (6, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (6, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (6, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :   2.0202020202020203 :  None : False : False : NonNegativeReals
                             (6, 3, 'G2P', 'H2', 1) :     0 :   1.9529006861420197 :  None : False : False : NonNegativeReals
                   (6, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (6, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (6, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (6, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (6, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (6, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (6, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.4 :  None : False : False : NonNegativeReals
                    (6, 3, 'P2G', 'Electricity', 1) :     0 :   3.2666666666666666 :  None : False : False : NonNegativeReals
                   (7, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.7855568554707468 :  None : False : False : NonNegativeReals
                             (7, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
            (7, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 1, 'P2G', 'Electricity', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                   (7, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                             (7, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
            (7, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 2, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (7, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (7, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (7, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :      2.5172210233807 :  None : False : False : NonNegativeReals
                             (7, 3, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (7, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (7, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
            (7, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   2.4242424242424243 :  None : False : False : NonNegativeReals
                             (8, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (8, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
            (8, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 1, 'P2G', 'Electricity', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                   (8, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                             (8, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (8, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
            (8, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 2, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (8, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (8, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (8, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.8891358609240547 :  None : False : False : NonNegativeReals
                             (8, 3, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (8, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (8, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
            (8, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (8, 3, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   2.4242424242424243 :  None : False : False : NonNegativeReals
                             (9, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (9, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
            (9, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 1, 'P2G', 'Electricity', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                   (9, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :  0.37689301774335693 :  None : False : False : NonNegativeReals
                             (9, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (9, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
            (9, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 2, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (9, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                            (9, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (9, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.5122428431806978 :  None : False : False : NonNegativeReals
                             (9, 3, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (9, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (9, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.20000000000000007 :  None : False : False : NonNegativeReals
            (9, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (9, 3, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (10, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.4141414141414141 :  None : False : False : NonNegativeReals
                            (10, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (10, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
           (10, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (10, 1, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (10, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.4141414141414141 :  None : False : False : NonNegativeReals
                            (10, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (10, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
           (10, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (10, 2, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
